City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
beringovskiy,63.05,179.32,50.41,76,0,12.15,RU,1595466878
rikitea,-23.12,-134.97,66.94,65,100,14.67,PF,1595466759
durant,33.99,-96.37,87.8,58,1,12.75,US,1595466641
punta arenas,-53.15,-70.92,26.6,92,57,4.7,CL,1595466722
salalah,17.02,54.09,78.8,94,90,11.41,OM,1595466865
tuktoyaktuk,69.45,-133.04,46.4,75,75,12.75,CA,1595466879
alofi,-19.06,-169.92,75.2,88,75,16.11,NU,1595466807
chumphon,10.33,98.83,77.0,94,20,0.67,TH,1595466880
albany,42.6,-73.97,72.0,91,100,3.44,US,1595466814
samarai,-10.62,150.67,77.9,81,58,12.01,PG,1595466880
nome,64.5,-165.41,60.01,76,1,18.34,US,1595466852
new norfolk,-42.78,147.06,51.01,75,100,5.01,AU,1595466787
surt,31.21,16.59,75.76,76,0,7.52,LY,1595466881
qujing,25.48,103.78,66.02,82,100,12.46,CN,1595466881
dikson,73.51,80.55,39.83,92,98,8.9,RU,1595466768
vaini,-21.2,-175.2,71.6,83,75,14.99,TO,1595466727
chipinge,-20.19,32.62,48.63,94,55,6.55,ZW,1595466882
saint-philippe,-21.36,55.77,66.2,59,90,5.82,RE,1595466882
jamestown,42.1,-79.24,73.99,94,90,4.7,US,1595466760
yellowknife,62.46,-114.35,64.99,93,75,6.93,CA,1595466882
bathsheba,13.22,-59.52,82.4,69,40,17.22,BB,1595466883
sitka,57.05,-135.33,57.2,87,90,8.05,US,1595466883
akyab,20.15,92.9,81.12,85,100,8.57,MM,1595466883
high level,58.52,-117.14,69.8,56,40,10.29,CA,1595466861
severo-kurilsk,50.68,156.12,52.03,85,100,2.59,RU,1595466884
lebu,-37.62,-73.65,47.5,82,71,4.61,CL,1595466884
kholbon,51.88,116.25,79.84,48,100,4.09,RU,1595466884
grindavik,63.84,-22.43,48.2,81,75,5.82,IS,1595466848
bluff,-46.6,168.33,39.0,83,97,3.0,NZ,1595466727
tartus,34.89,35.89,75.2,78,0,4.7,SY,1595466885
kavieng,-2.57,150.8,85.55,71,33,13.85,PG,1595466885
barrow,71.29,-156.79,42.8,81,90,9.17,US,1595466885
muros,42.78,-9.06,69.01,75,5,5.99,ES,1595466886
busselton,-33.65,115.33,54.0,83,57,1.01,AU,1595466886
tabou,4.42,-7.35,74.52,88,58,9.08,CI,1595466886
hlobyne,49.39,33.26,55.87,78,2,7.61,UA,1595466886
camargo,27.67,-105.17,88.3,30,96,11.39,MX,1595466886
ponta do sol,32.67,-17.1,69.8,68,20,14.99,PT,1595466767
san cristobal,7.77,-72.22,65.84,91,83,2.48,VE,1595466887
verkhneyarkeyevo,55.45,54.31,60.24,95,100,8.95,RU,1595466887
knysna,-34.04,23.05,50.0,87,0,4.7,ZA,1595466887
port alfred,-33.59,26.89,64.49,44,0,9.73,ZA,1595466755
tasiilaq,65.61,-37.64,37.4,93,4,3.09,GL,1595466731
tautira,-17.73,-149.15,84.2,54,40,8.05,PF,1595466888
chapleau,47.84,-83.4,64.4,82,40,4.7,CA,1595466888
richards bay,-28.78,32.04,58.75,84,7,6.55,ZA,1595466813
ushuaia,-54.8,-68.3,39.2,51,100,13.87,AR,1595466889
college,64.86,-147.8,64.4,52,75,3.67,US,1595466725
north bend,43.41,-124.22,72.0,82,90,16.11,US,1595466889
lata,40.16,-8.33,69.01,96,0,1.21,PT,1595466890
tombouctou,20.0,-3.0,98.31,24,0,9.71,ML,1595466890
hasaki,35.73,140.83,75.2,94,75,8.05,JP,1595466890
kruisfontein,-34.0,24.73,55.89,43,0,7.52,ZA,1595466890
cape town,-33.93,18.42,54.0,93,0,5.82,ZA,1595466763
upernavik,72.79,-56.15,46.36,74,0,13.15,GL,1595466891
klaksvik,62.23,-6.59,46.4,93,99,6.2,FO,1595466891
avarua,-21.21,-159.78,77.0,88,9,12.75,CK,1595466791
ojinaga,29.57,-104.42,98.6,19,40,10.29,MX,1595466891
ercis,39.03,43.36,66.2,72,14,4.7,TR,1595466892
atuona,-9.8,-139.03,79.18,74,1,18.01,PF,1595466765
abakaliki,6.32,8.12,72.63,96,70,5.46,NG,1595466892
krapina,46.16,15.88,68.0,93,12,1.12,HR,1595466892
makakilo city,21.35,-158.09,82.4,65,90,6.93,US,1595466893
mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1595466893
coquimbo,-29.95,-71.34,51.8,87,20,4.7,CL,1595466893
araouane,18.9,-3.53,96.84,27,0,7.61,ML,1595466893
hovd,48.01,91.64,63.84,59,4,3.02,MN,1595466893
le mars,42.79,-96.17,82.4,51,1,8.05,US,1595466894
batagay-alyta,67.8,130.41,72.86,46,0,5.91,RU,1595466894
xiongzhou,25.12,114.3,87.96,58,88,4.0,CN,1595466894
lucapa,-8.42,20.74,61.92,35,16,3.38,AO,1595466894
kapuskasing,49.42,-82.43,71.6,60,75,8.05,CA,1595466895
hobart,-42.88,147.33,52.0,66,40,10.29,AU,1595466673
kodiak,57.79,-152.41,66.2,48,1,16.11,US,1595466895
chokurdakh,70.63,147.92,89.56,30,30,9.62,RU,1595466895
pimentel,-6.84,-79.93,61.59,87,0,12.53,PE,1595466895
kapaa,22.08,-159.32,82.4,78,40,4.7,US,1595466768
sao filipe,14.9,-24.5,79.07,81,76,6.4,CV,1595466896
taltal,-25.4,-70.48,54.09,72,36,0.76,CL,1595466896
shakawe,-18.37,21.85,48.74,50,0,5.68,BW,1595466896
maragogi,-9.01,-35.22,74.12,75,0,10.22,BR,1595466897
garowe,8.41,48.48,76.14,60,96,24.56,SO,1595466897
narsaq,60.92,-46.05,64.4,57,100,28.86,GL,1595466897
tura,25.52,90.22,74.86,96,100,3.89,IN,1595466897
hermanus,-34.42,19.23,53.01,95,0,1.99,ZA,1595466898
atar,20.52,-13.05,91.71,33,4,8.05,MR,1595466898
naraina,26.78,75.2,84.2,83,40,2.24,IN,1595466898
kedrovyy,56.17,91.82,57.2,82,16,6.71,RU,1595466899
pitimbu,-7.47,-34.81,73.4,83,2,6.93,BR,1595466899
port lincoln,-34.73,135.87,53.46,67,0,10.0,AU,1595466899
cherskiy,68.75,161.3,82.09,24,95,14.07,RU,1595466844
mahebourg,-20.41,57.7,69.8,52,75,17.22,MU,1595466761
airai,-8.93,125.41,66.79,41,41,5.61,TL,1595466900
georgetown,5.41,100.34,80.6,88,20,1.12,MY,1595466652
loikaw,19.67,97.21,70.7,91,76,2.77,MM,1595466900
hofn,64.25,-15.21,49.19,84,100,10.58,IS,1595466900
novikovo,51.15,37.89,53.38,83,0,7.78,RU,1595466901
touros,-5.2,-35.46,75.2,78,75,9.17,BR,1595466864
geraldton,-28.77,114.6,62.6,88,40,4.7,AU,1595466902
saldanha,-33.01,17.94,50.0,87,0,3.36,ZA,1595466903
kindu,-2.95,25.95,71.24,64,99,2.17,CD,1595466903
opuwo,-18.06,13.84,54.48,39,1,8.88,NA,1595466904
turayf,31.67,38.66,80.6,47,0,5.82,SA,1595466905
esperance,-33.87,121.9,57.2,76,90,16.11,AU,1595466905
arraial do cabo,-22.97,-42.03,71.38,86,0,7.25,BR,1595466906
tiarei,-17.53,-149.33,84.2,54,40,8.05,PF,1595466817
almaznyy,48.04,40.05,62.6,72,0,6.71,RU,1595466907
bulgan,48.81,103.53,65.53,77,88,3.6,MN,1595466907
tiksi,71.69,128.87,56.73,78,58,4.61,RU,1595466796
doume,4.23,13.45,66.7,95,100,2.53,CM,1595466908
tomino,41.99,-8.76,71.6,68,0,0.6,ES,1595466909
saskylakh,71.92,114.08,48.58,91,100,11.54,RU,1595466727
ancud,-41.87,-73.82,41.0,93,100,4.7,CL,1595466910
east london,-33.02,27.91,63.95,32,0,8.55,ZA,1595466728
beroroha,-21.67,45.17,58.62,69,0,5.12,MG,1595466910
abu kamal,34.45,40.92,79.63,29,0,6.31,SY,1595466910
codrington,-38.27,141.97,49.35,80,100,5.01,AU,1595466852
marivan,35.52,46.18,68.0,25,0,4.23,IR,1595466911
nidzica,53.36,20.43,50.0,93,74,2.24,PL,1595466911
korla,41.76,86.15,73.0,94,100,9.17,CN,1595466912
ventspils,57.39,21.56,48.2,93,88,2.24,LV,1595466912
jinchang,38.5,102.17,65.43,71,100,9.98,CN,1595466912
puerto ayora,-0.74,-90.35,68.0,94,98,8.99,EC,1595466913
tottori,35.5,134.23,73.4,88,75,4.7,JP,1595466913
norman wells,65.28,-126.83,53.6,81,75,19.46,CA,1595466913
te anau,-45.42,167.72,41.72,67,29,7.65,NZ,1595466914
bredasdorp,-34.53,20.04,57.2,93,0,2.24,ZA,1595466914
castro,-24.79,-50.01,58.57,80,100,2.39,BR,1595466914
jaipur,26.92,75.82,84.2,79,40,7.56,IN,1595466703
moen,69.13,18.61,50.0,87,100,19.46,NO,1595466915
juba,4.85,31.58,68.85,94,85,2.17,SS,1595466915
aykhal,66.0,111.5,53.6,87,90,8.95,RU,1595466915
chapais,49.78,-74.85,60.8,87,90,10.29,CA,1595466801
fasa,28.94,53.65,73.4,43,0,4.7,IR,1595466916
provideniya,64.38,-173.3,50.0,81,0,15.66,RU,1595466723
hilo,19.73,-155.09,84.2,58,40,9.17,US,1595466858
valparaiso,-33.04,-71.63,51.01,93,0,3.36,CL,1595466737
kloulklubed,7.04,134.26,86.0,70,75,4.7,PW,1595466917
cabo san lucas,22.89,-109.91,91.4,69,20,18.34,MX,1595466917
saiha,22.48,92.97,73.2,93,100,1.25,IN,1595466917
zheshart,62.07,49.57,59.67,94,0,7.02,RU,1595466918
seoul,37.57,126.98,73.4,94,40,3.36,KR,1595466846
hailey,43.52,-114.32,73.4,53,90,5.82,US,1595466918
champerico,14.3,-91.92,82.47,73,100,2.3,GT,1595466919
taoudenni,22.68,-3.98,102.04,19,11,10.25,ML,1595466919
khatanga,71.97,102.5,45.63,85,100,16.37,RU,1595466919
takayama,36.13,137.25,72.0,94,75,2.24,JP,1595466920
jimenez,28.33,-105.4,89.6,22,75,11.41,MX,1595466920
moerai,-22.43,-151.33,71.74,79,9,18.95,PF,1595466920
moussoro,13.64,16.49,84.42,62,62,12.33,TD,1595466765
souillac,-20.52,57.52,69.8,52,75,17.22,MU,1595466787
mapiripan,2.89,-72.13,74.01,89,75,2.01,CO,1595466921
kushima,31.46,131.23,87.8,62,75,12.75,JP,1595466922
san quintin,30.48,-115.95,67.86,76,35,16.13,MX,1595466922
guiratinga,-16.35,-53.76,69.55,36,0,4.99,BR,1595466922
qaanaaq,77.48,-69.36,46.72,55,0,0.56,GL,1595466720
thompson,55.74,-97.86,75.2,57,75,4.7,CA,1595466923
xuddur,4.12,43.89,70.77,70,93,23.44,SO,1595466923
torbay,47.67,-52.73,64.99,63,75,19.46,CA,1595466851
kahului,20.89,-156.47,91.4,46,40,20.8,US,1595466924
umm bab,25.21,50.81,95.0,71,1,9.17,QA,1595466924
ostrovnoy,68.05,39.51,59.88,75,67,9.57,RU,1595466925
biskamzha,53.45,89.53,55.99,82,77,1.9,RU,1595466925
bambous virieux,-20.34,57.76,69.8,52,75,17.22,MU,1595466925
vestmannaeyjar,63.44,-20.27,51.51,84,100,2.21,IS,1595466926
abnub,27.27,31.15,78.8,50,0,13.87,EG,1595466926
chopinzinho,-25.86,-52.52,61.3,89,94,3.15,BR,1595466927
qaqortoq,60.72,-46.03,64.4,69,100,28.86,GL,1595466927
tekkali,18.62,84.23,79.14,86,100,5.59,IN,1595466927
honiara,-9.43,159.95,86.58,63,72,11.41,SB,1595466927
cantilan,9.33,125.98,85.66,63,45,3.29,PH,1595466928
contamana,-7.33,-75.02,76.91,71,92,1.86,PE,1595466928
ahuimanu,21.44,-157.84,84.2,62,40,10.29,US,1595466928
careiro da varzea,-3.2,-59.81,82.4,78,75,3.36,BR,1595466928
finschhafen,-6.6,147.87,82.51,71,7,9.46,PG,1595466929
concepcion,-36.83,-73.05,50.0,81,20,5.82,CL,1595466779
lorengau,-2.02,147.27,84.45,74,49,9.4,PG,1595466818
bardiyah,31.76,25.09,73.27,77,0,12.82,LY,1595466930
bethel,41.37,-73.41,75.2,88,40,5.82,US,1595466640
talnakh,69.49,88.4,50.0,81,0,26.84,RU,1595466930
timra,62.49,17.33,52.0,66,96,11.41,SE,1595466931
butaritari,3.07,172.79,83.21,77,86,14.97,KI,1595466781
acapulco,16.86,-99.89,84.2,74,75,4.7,MX,1595466774
homer,59.64,-151.55,55.4,93,90,13.87,US,1595466931
santa cruz,-17.8,-63.17,77.0,73,75,9.17,BO,1595466650
taraz,42.9,71.37,73.4,33,100,4.47,KZ,1595466932
corn island,12.17,-83.04,82.87,80,100,12.44,NI,1595466932
palmer,42.16,-72.33,78.01,88,90,4.7,US,1595466932
rocha,-34.48,-54.33,66.06,94,100,8.1,UY,1595466933
kaitangata,-46.28,169.85,44.01,67,92,8.99,NZ,1595466933
cidreira,-30.18,-50.21,65.5,72,100,11.07,BR,1595466933
nelson bay,-32.72,152.15,61.0,76,20,9.17,AU,1595466934
faanui,-16.48,-151.75,77.4,77,0,16.93,PF,1595466935
humaita,-7.51,-63.02,78.62,59,61,0.63,BR,1595466935
maniitsoq,65.42,-52.9,53.65,74,37,11.88,GL,1595466936
forio,40.73,13.86,79.0,64,0,4.99,IT,1595466937
port blair,11.67,92.75,82.83,73,85,3.87,IN,1595466937
sambava,-14.27,50.17,67.41,74,100,16.82,MG,1595466937
viedma,-40.81,-63.0,43.0,92,100,4.0,AR,1595466938
sobolevo,54.43,31.9,48.96,96,9,10.02,RU,1595466939
suez,29.97,32.53,72.59,81,0,7.63,EG,1595466670
les cayes,18.2,-73.75,80.69,76,73,4.94,HT,1595466860
wanning,18.8,110.4,86.58,66,0,5.73,CN,1595466940
maceio,-9.67,-35.74,71.6,94,75,4.7,BR,1595466940
hay river,60.82,-115.8,64.4,88,75,4.7,CA,1595466940
warrington,53.39,-2.58,60.8,82,100,8.05,GB,1595466855
sorland,67.67,12.69,52.36,81,100,18.57,NO,1595466941
iqaluit,63.75,-68.51,48.0,93,90,6.26,CA,1595466941
somerset east,-32.72,25.59,52.75,36,0,4.34,ZA,1595466941
azul,-36.78,-59.86,48.99,96,100,8.12,AR,1595466942
suihua,46.64,127.0,79.39,63,43,4.43,CN,1595466942
agadez,19.75,10.25,86.65,16,0,10.65,NE,1595466942
aklavik,68.22,-135.01,53.6,58,75,6.93,CA,1595466792
husavik,66.04,-17.34,48.2,81,90,8.05,IS,1595466943
kitgum,3.28,32.89,64.09,94,63,5.1,UG,1595466943
usinsk,65.99,57.53,63.54,68,0,7.52,RU,1595466943
zhanaozen,43.3,52.8,73.26,48,26,7.58,KZ,1595466944
longyearbyen,78.22,15.64,44.6,87,75,6.93,SJ,1595466775
laguna,38.42,-121.42,84.99,32,1,10.29,US,1595466944
fortuna,40.6,-124.16,60.01,93,90,9.17,US,1595466763
clyde river,70.47,-68.59,46.4,81,90,3.36,CA,1595466945
sinnamary,5.38,-52.95,77.63,86,100,7.74,GF,1595466945
vila,42.03,-8.16,69.01,77,0,1.99,PT,1595466945
lander,42.83,-108.73,87.8,15,1,11.41,US,1595466945
urucui,-7.23,-44.56,79.68,50,100,12.35,BR,1595466946
bilma,18.69,12.92,89.73,26,29,7.43,NE,1595466946
thinadhoo,0.53,72.93,80.89,80,100,18.1,MV,1595466946
vila velha,-20.33,-40.29,75.99,78,0,8.05,BR,1595466794
paamiut,61.99,-49.67,46.38,87,100,7.2,GL,1595466864
zhangye,38.93,100.45,70.39,50,100,3.02,CN,1595466947
bobcaygeon,44.55,-78.54,71.6,94,21,5.82,CA,1595466947
kawalu,-7.38,108.21,73.96,86,76,2.95,ID,1595466948
nikolskoye,59.7,30.79,55.4,76,20,8.95,RU,1595466948
la paz,-16.5,-68.15,33.8,40,0,5.82,BO,1595466804
angoche,-16.23,39.91,68.02,75,0,10.92,MZ,1595466948
devli,25.75,75.38,84.4,66,4,7.81,IN,1595466949
haines junction,60.75,-137.51,56.71,76,76,4.12,CA,1595466949
yatou,37.15,122.38,70.02,95,100,32.93,CN,1595466949
alice springs,-23.7,133.88,55.4,47,0,9.17,AU,1595466942
farafangana,-22.82,47.83,62.22,72,15,4.21,MG,1595466950
yueyang,29.33,113.09,84.78,75,82,9.84,CN,1595466950
ivybridge,50.39,-3.92,57.0,83,100,4.0,GB,1595466950
tuatapere,-46.13,167.68,39.0,83,81,3.0,NZ,1595466951
junin,-34.58,-60.94,55.0,97,100,5.01,AR,1595466951
vestmanna,62.16,-7.17,46.4,93,97,2.68,FO,1595466951
mount isa,-20.73,139.5,73.4,33,0,13.87,AU,1595466934
pahrump,36.21,-115.98,102.99,16,0,5.01,US,1595466952
lagoa,39.05,-27.98,69.8,69,0,3.53,PT,1595466952
coihaique,-45.58,-72.07,32.0,94,75,3.36,CL,1595466952
pangnirtung,66.15,-65.71,53.69,67,100,5.23,CA,1595466952
lompoc,34.64,-120.46,66.99,72,4,14.99,US,1595466910
banda aceh,5.56,95.32,80.31,74,100,7.09,ID,1595466953
mutoko,-17.4,32.23,44.04,98,8,2.1,ZW,1595466953
konstantinovsk,47.58,41.09,65.55,76,3,9.73,RU,1595466953
birao,10.28,22.79,69.91,93,100,4.65,CF,1595466953
muscle shoals,34.74,-87.67,78.8,83,1,3.36,US,1595466954
saint-joseph,-21.37,55.62,66.2,59,90,5.82,RE,1595466954
ahipara,-35.17,173.17,60.13,64,99,14.61,NZ,1595466954
ketchikan,55.34,-131.65,66.2,63,90,6.93,US,1595466881
victoria,22.29,114.16,87.8,70,40,4.7,HK,1595466935
skelleftea,64.75,20.95,52.0,93,100,17.22,SE,1595466955
